OpeningSequence,AvgOpeningPoints,NumEnds
Through → Draw → Clearing,17.0,1
Wick / Soft Peeling → Clearing → Promotion Take-out,13.0,1
Through → Clearing → Clearing,13.0,1
Raise / Tap-back → Wick / Soft Peeling → Draw,12.0,1
Draw → Draw → Freeze,12.0,1
Wick / Soft Peeling → Draw → Guard,12.0,2
Raise / Tap-back → Take-out → Clearing,12.0,1
Raise / Tap-back → Guard → Hit and Roll,12.0,1
Raise / Tap-back → Freeze → Take-out,12.0,1
Raise / Tap-back → Hit and Roll → Draw,12.0,1
Raise / Tap-back → Hit and Roll → Hit and Roll,12.0,2
Raise / Tap-back → Promotion Take-out → Guard,12.0,1
Raise / Tap-back → Promotion Take-out → Raise / Tap-back,12.0,1
Raise / Tap-back → Raise / Tap-back → Guard,12.0,3
Freeze → Freeze → Clearing,12.0,1
Wick / Soft Peeling → Take-out → Promotion Take-out,12.0,1
Wick / Soft Peeling → Take-out → Raise / Tap-back,12.0,1
Clearing → Clearing → Clearing,12.0,1
Draw → Clearing → Wick / Soft Peeling,12.0,1
Freeze → Draw → Raise / Tap-back,12.0,1
Guard → Raise / Tap-back → Take-out,12.0,1
Raise / Tap-back → Guard → Raise / Tap-back,12.0,1
Draw → Front → Take-out,12.0,1
Draw → Guard → Clearing,12.0,1
Draw → Freeze → Double Take-out,12.0,1
Draw → Front → Draw,12.0,1
Guard → Hit and Roll → Double Take-out,12.0,1
Guard → Freeze → Draw,12.0,1
Guard → Take-out → Take-out,12.0,1
Raise / Tap-back → Raise / Tap-back → Take-out,11.75,4
Raise / Tap-back → Draw → Guard,11.75,4
Draw → Freeze → Guard,11.5,4
Draw → Guard → Hit and Roll,11.5,4
Freeze → Draw → Draw,11.5,4
Draw → Take-out → Guard,11.333333333333334,3
Raise / Tap-back → Take-out → Draw,11.333333333333334,3
Front → Guard → Guard,11.333333333333334,3
Front → Front → Front,11.25,12
Draw → Take-out → Clearing,11.11111111111111,9
Front → Draw → Take-out,11.0,3
Wick / Soft Peeling → Double Take-out → Take-out,11.0,1
Take-out → Take-out → Take-out,11.0,1
Wick / Soft Peeling → Hit and Roll → Clearing,11.0,1
Raise / Tap-back → Take-out → Promotion Take-out,11.0,1
Raise / Tap-back → Clearing → Double Take-out,11.0,4
Raise / Tap-back → Promotion Take-out → Clearing,11.0,1
Draw → Front → Front,11.0,1
Wick / Soft Peeling → Raise / Tap-back → Raise / Tap-back,11.0,2
Wick / Soft Peeling → Hit and Roll → Draw,11.0,1
Guard → Draw → Wick / Soft Peeling,11.0,1
Guard → Hit and Roll → Take-out,11.0,2
Guard → Take-out → Hit and Roll,11.0,2
Raise / Tap-back → Double Take-out → Take-out,11.0,2
Guard → Raise / Tap-back → Guard,11.0,1
Draw → Front → Hit and Roll,11.0,1
Raise / Tap-back → Freeze → Draw,11.0,1
Raise / Tap-back → Double Take-out → Clearing,11.0,1
Draw → Hit and Roll → Clearing,11.0,2
Raise / Tap-back → Hit and Roll → Guard,11.0,1
Draw → Guard → Guard,10.972222222222221,36
Draw → Wick / Soft Peeling → Take-out,10.8,5
Front → Front → Draw,10.8,10
Draw → Draw → Guard,10.642857142857142,392
Guard → Draw → Guard,10.642857142857142,14
Front → Draw → Guard,10.5625,16
Draw → Raise / Tap-back → Guard,10.555555555555555,45
Draw → Freeze → Draw,10.5,6
Draw → Front → Guard,10.5,2
Draw → Freeze → Freeze,10.5,2
Draw → Guard → Raise / Tap-back,10.5,4
Front → Front → Guard,10.5,2
Raise / Tap-back → Draw → Freeze,10.5,2
Draw → Guard → Promotion Take-out,10.5,2
Raise / Tap-back → Clearing → Clearing,10.5,14
Guard → Guard → Guard,10.5,4
Raise / Tap-back → Raise / Tap-back → Draw,10.461538461538462,13
Guard → Draw → Take-out,10.4,5
Draw → Clearing → Clearing,10.386666666666667,75
Draw → Wick / Soft Peeling → Guard,10.375,8
Draw → Hit and Roll → Guard,10.333333333333334,3
Draw → Guard → Draw,10.333333333333334,33
Guard → Raise / Tap-back → Draw,10.285714285714286,7
Raise / Tap-back → Draw → Draw,10.263157894736842,38
Draw → Draw → Front,10.222222222222221,9
Draw → Draw → Wick / Soft Peeling,10.181818181818182,22
Draw → Clearing → Raise / Tap-back,10.142857142857142,14
Wick / Soft Peeling → Promotion Take-out → Double Take-out,10.0,1
Wick / Soft Peeling → Take-out → Draw,10.0,1
Guard → Front → Draw,10.0,1
Guard → Guard → Clearing,10.0,1
Guard → Hit and Roll → Raise / Tap-back,10.0,1
Promotion Take-out → Draw → Draw,10.0,1
Draw → Hit and Roll → Double Take-out,10.0,5
Draw → Guard → Double Take-out,10.0,2
Raise / Tap-back → Clearing → Take-out,10.0,1
Raise / Tap-back → Clearing → Promotion Take-out,10.0,1
Guard → Freeze → Freeze,10.0,1
Guard → Guard → Double Take-out,10.0,1
Front → Draw → Double Take-out,10.0,2
Freeze → Clearing → Clearing,10.0,1
