IsPowerPlay,OpeningSequence,AvgOpeningPoints,NumEnds
True,Through → Draw → Clearing,17.0,1
True,Wick / Soft Peeling → Clearing → Promotion Take-out,13.0,1
True,Through → Clearing → Clearing,13.0,1
True,Raise / Tap-back → Wick / Soft Peeling → Draw,12.0,1
True,Draw → Draw → Freeze,12.0,1
True,Wick / Soft Peeling → Draw → Guard,12.0,2
True,Raise / Tap-back → Take-out → Clearing,12.0,1
True,Raise / Tap-back → Guard → Hit and Roll,12.0,1
True,Raise / Tap-back → Freeze → Take-out,12.0,1
True,Raise / Tap-back → Hit and Roll → Draw,12.0,1
True,Raise / Tap-back → Hit and Roll → Hit and Roll,12.0,2
True,Raise / Tap-back → Promotion Take-out → Guard,12.0,1
True,Raise / Tap-back → Promotion Take-out → Raise / Tap-back,12.0,1
True,Raise / Tap-back → Raise / Tap-back → Guard,12.0,3
True,Freeze → Freeze → Clearing,12.0,1
True,Wick / Soft Peeling → Take-out → Promotion Take-out,12.0,1
True,Wick / Soft Peeling → Take-out → Raise / Tap-back,12.0,1
True,Clearing → Clearing → Clearing,12.0,1
True,Draw → Clearing → Wick / Soft Peeling,12.0,1
True,Freeze → Draw → Raise / Tap-back,12.0,1
True,Guard → Raise / Tap-back → Take-out,12.0,1
True,Raise / Tap-back → Guard → Raise / Tap-back,12.0,1
True,Draw → Front → Take-out,12.0,1
True,Draw → Guard → Clearing,12.0,1
True,Draw → Freeze → Double Take-out,12.0,1
True,Draw → Front → Draw,12.0,1
True,Guard → Hit and Roll → Double Take-out,12.0,1
True,Guard → Freeze → Draw,12.0,1
True,Guard → Take-out → Take-out,12.0,1
True,Raise / Tap-back → Raise / Tap-back → Take-out,11.75,4
True,Raise / Tap-back → Draw → Guard,11.75,4
True,Draw → Freeze → Guard,11.5,4
True,Draw → Guard → Hit and Roll,11.5,4
True,Freeze → Draw → Draw,11.5,4
True,Draw → Take-out → Guard,11.333333333333334,3
True,Raise / Tap-back → Take-out → Draw,11.333333333333334,3
True,Front → Guard → Guard,11.333333333333334,3
True,Front → Front → Front,11.25,12
True,Draw → Take-out → Clearing,11.11111111111111,9
True,Front → Draw → Take-out,11.0,3
True,Wick / Soft Peeling → Double Take-out → Take-out,11.0,1
True,Take-out → Take-out → Take-out,11.0,1
True,Wick / Soft Peeling → Hit and Roll → Clearing,11.0,1
True,Raise / Tap-back → Take-out → Promotion Take-out,11.0,1
True,Raise / Tap-back → Clearing → Double Take-out,11.0,4
True,Raise / Tap-back → Promotion Take-out → Clearing,11.0,1
True,Draw → Front → Front,11.0,1
True,Wick / Soft Peeling → Raise / Tap-back → Raise / Tap-back,11.0,2
True,Wick / Soft Peeling → Hit and Roll → Draw,11.0,1
True,Guard → Draw → Wick / Soft Peeling,11.0,1
True,Guard → Hit and Roll → Take-out,11.0,2
True,Guard → Take-out → Hit and Roll,11.0,2
True,Raise / Tap-back → Double Take-out → Take-out,11.0,2
True,Guard → Raise / Tap-back → Guard,11.0,1
True,Draw → Front → Hit and Roll,11.0,1
True,Raise / Tap-back → Freeze → Draw,11.0,1
True,Raise / Tap-back → Double Take-out → Clearing,11.0,1
True,Draw → Hit and Roll → Clearing,11.0,2
True,Raise / Tap-back → Hit and Roll → Guard,11.0,1
True,Draw → Guard → Guard,10.972222222222221,36
True,Draw → Wick / Soft Peeling → Take-out,10.8,5
True,Front → Front → Draw,10.8,10
True,Draw → Draw → Guard,10.642857142857142,392
True,Guard → Draw → Guard,10.642857142857142,14
True,Front → Draw → Guard,10.5625,16
True,Draw → Raise / Tap-back → Guard,10.555555555555555,45
True,Draw → Freeze → Draw,10.5,6
True,Draw → Front → Guard,10.5,2
True,Draw → Freeze → Freeze,10.5,2
True,Draw → Guard → Raise / Tap-back,10.5,4
True,Front → Front → Guard,10.5,2
True,Raise / Tap-back → Draw → Freeze,10.5,2
True,Draw → Guard → Promotion Take-out,10.5,2
True,Raise / Tap-back → Clearing → Clearing,10.5,14
True,Guard → Guard → Guard,10.5,4
True,Raise / Tap-back → Raise / Tap-back → Draw,10.461538461538462,13
True,Guard → Draw → Take-out,10.4,5
True,Draw → Clearing → Clearing,10.386666666666667,75
True,Draw → Wick / Soft Peeling → Guard,10.375,8
True,Draw → Hit and Roll → Guard,10.333333333333334,3
True,Draw → Guard → Draw,10.333333333333334,33
True,Guard → Raise / Tap-back → Draw,10.285714285714286,7
True,Raise / Tap-back → Draw → Draw,10.263157894736842,38
True,Draw → Draw → Front,10.222222222222221,9
True,Draw → Draw → Wick / Soft Peeling,10.181818181818182,22
True,Draw → Clearing → Raise / Tap-back,10.142857142857142,14
True,Wick / Soft Peeling → Promotion Take-out → Double Take-out,10.0,1
True,Wick / Soft Peeling → Take-out → Draw,10.0,1
True,Guard → Front → Draw,10.0,1
True,Guard → Guard → Clearing,10.0,1
True,Guard → Hit and Roll → Raise / Tap-back,10.0,1
True,Promotion Take-out → Draw → Draw,10.0,1
True,Draw → Hit and Roll → Double Take-out,10.0,5
True,Draw → Guard → Double Take-out,10.0,2
True,Raise / Tap-back → Clearing → Take-out,10.0,1
True,Raise / Tap-back → Clearing → Promotion Take-out,10.0,1
True,Guard → Freeze → Freeze,10.0,1
True,Guard → Guard → Double Take-out,10.0,1
True,Front → Draw → Double Take-out,10.0,2
True,Freeze → Clearing → Clearing,10.0,1
True,Freeze → Front → Double Take-out,10.0,1
True,Freeze → Raise / Tap-back → Freeze,10.0,1
True,Freeze → Freeze → Draw,10.0,1
True,Draw → Double Take-out → Freeze,10.0,1
True,Wick / Soft Peeling → Clearing → Hit and Roll,10.0,1
True,Wick / Soft Peeling → Hit and Roll → Double Take-out,10.0,1
True,Raise / Tap-back → Wick / Soft Peeling → Take-out,10.0,3
True,Raise / Tap-back → Raise / Tap-back → Promotion Take-out,10.0,2
True,Wick / Soft Peeling → Guard → Guard,10.0,1
True,Wick / Soft Peeling → Clearing → Take-out,10.0,2
True,Draw → Raise / Tap-back → Clearing,9.933333333333334,30
True,Draw → Hit and Roll → Draw,9.92,25
True,Draw → Guard → Take-out,9.857142857142858,7
True,Draw → Take-out → Draw,9.789473684210526,38
True,Draw → Take-out → Promotion Take-out,9.777777777777779,9
